Rank,City_Name,2020_Population,2010_Population,Change,Density
1,Los Angeles,"4,015,940","3,795,370",5.81%,"3,306"
2,San Diego,"1,447,100","1,305,970",10.81%,"1,715"
3,San Jose,"1,033,670","954,492",8.30%,"2,245"
4,San Francisco,"896,047","805,550",11.23%,"7,376"
5,Fresno,"538,195","497,721",8.13%,"1,811"
6,Sacramento,"521,769","467,302",11.66%,"2,061"
7,Long Beach,"463,218","462,440",0.17%,"3,528"
8,Oakland,"435,224","391,449",11.18%,"3,006"
9,Bakersfield,"390,233","349,408",11.68%,"1,006"
10,Anaheim,"352,911","337,106",4.69%,"2,708"
11,Riverside,"336,285","305,568",10.05%,"1,598"
12,Santa Ana,"330,389","325,340",1.55%,"4,662"
13,Stockton,"316,996","292,446",8.39%,"1,969"
14,Irvine,"303,956","213,392",42.44%,"1,788"
15,Chula Vista,"277,289","244,656",13.34%,"2,157"
16,Fremont,"239,525","214,561",11.63%,"1,194"
17,Modesto,"218,758","203,314",7.60%,"1,965"
18,Fontana,"218,573","197,342",10.76%,"1,959"
19,San Bernardino,"217,671","209,853",3.73%,"1,353"
20,Moreno Valley,"212,992","194,241",9.65%,"1,604"
21,Oxnard,"212,715","198,465",7.18%,"3,096"
22,Santa Clarita,"210,543","204,213",3.10%,"1,149"
23,Glendale,"204,765","191,726",6.80%,"2,595"
24,Huntington Beach,"201,941","191,303",5.56%,"2,887"
25,Ontario,"186,653","164,369",13.56%,"1,442"
26,Rancho Cucamonga,"180,031","166,232",8.30%,"1,733"
27,Elk Grove,"177,406","153,394",15.65%,"1,630"
28,Santa Rosa,"177,132","175,304",1.04%,"1,608"
29,Oceanside,"176,950","167,919",5.38%,"1,656"
30,Corona,"171,213","153,249",11.72%,"1,653"
31,Garden Grove,"170,328","171,186",-0.50%,"3,662"
32,Hayward,"161,314","144,746",11.45%,"1,368"
33,Lancaster,"158,627","156,822",1.15%,650
34,Palmdale,"156,299","152,962",2.18%,569
35,Salinas,"155,619","150,904",3.12%,"2,565"
36,Sunnyvale,"152,427","140,465",8.52%,"2,671"
37,Pomona,"152,405","149,083",2.23%,"2,560"
38,Escondido,"152,245","144,437",5.41%,"1,575"
39,Roseville,"143,921","119,795",20.14%,"1,261"
40,Torrance,"143,912","145,183",-0.88%,"2,708"
41,Pasadena,"141,695","137,123",3.33%,"2,383"
42,Orange,"138,816","136,762",1.50%,"2,088"
43,Fullerton,"138,200","135,299",2.14%,"2,379"
44,Visalia,"137,272","124,867",9.93%,"1,398"
45,Concord,"130,664","122,507",6.66%,"1,651"
46,Santa Clara,"129,972","116,808",11.27%,"2,753"
47,Thousand Oaks,"127,228","126,729",0.39%,889
48,Simi Valley,"126,191","124,469",1.38%,"1,173"
49,Vallejo,"123,073","116,127",5.98%,"1,542"
50,Victorville,"122,870","116,281",5.67%,644
51,Berkeley,"122,667","112,875",8.68%,"4,522"
52,East Los Angeles,"119,827","126,496",-5.27%,"6,212"
53,Fairfield,"119,568","105,562",13.27%,"1,121"
54,Carlsbad,"118,313","105,679",11.96%,"1,210"
55,Clovis,"118,014","96,246",22.62%,"1,793"
56,Murrieta,"118,005","104,181",13.27%,"1,356"
57,Temecula,"117,852","100,710",17.02%,"1,221"
58,El Monte,"115,508","113,658",1.63%,"4,664"
59,Costa Mesa,"115,081","110,225",4.41%,"2,813"
60,Jurupa Valley,"113,375","95,593",18.60%,"1,019"
61,Antioch,"112,225","103,082",8.87%,"1,476"
62,Ventura,"111,566","107,458",3.82%,"1,969"
63,Downey,"111,329","111,788",-0.41%,"3,464"
64,Richmond,"110,414","103,639",6.54%,"1,418"
65,Inglewood,"108,695","109,687",-0.90%,"4,628"
66,Santa Maria,"108,366","99,690",8.70%,"1,835"
67,Daly City,"106,598","101,282",5.25%,"5,387"
68,West Covina,"105,327","106,128",-0.75%,"2,535"
69,San Mateo,"104,983","97,399",7.79%,"3,330"
70,Norwalk,"104,356","105,547",-1.13%,"4,150"
71,Rialto,"104,108","99,338",4.80%,"1,675"
72,Burbank,"103,865","103,357",0.49%,"2,316"
73,Vacaville,"103,336","92,563",11.64%,"1,365"
74,El Cajon,"103,113","99,754",3.37%,"2,743"
75,Vista,"101,200","93,566",8.16%,"2,084"
76,Arden-Arcade,"100,548","92,186",9.07%,"2,185"
77,San Marcos,"98,237","83,942",17.03%,"1,557"
78,Chico,"97,962","86,788",12.88%,"1,130"
79,Hesperia,"97,728","90,300",8.23%,519
80,Menifee,"96,691","78,044",23.89%,803
81,Comn,"96,145","96,454",-0.32%,"3,702"
82,Chino,"95,865","78,657",21.88%,"1,249"
83,Tracy,"94,808","83,606",13.40%,"1,414"
84,Mission Viejo,"94,000","93,237",0.82%,"2,050"
85,Indio,"93,738","79,648",17.69%,"1,089"
86,South Gate,"93,645","94,438",-0.84%,"4,997"
87,Redding,"92,562","89,900",2.96%,599
88,Santa Barbara,"91,340","88,470",3.24%,"1,808"
89,Livermore,"91,259","81,591",11.85%,"1,304"
90,Carson,"91,147","91,607",-0.50%,"1,879"
91,Santa Monica,"90,555","89,763",0.88%,"4,155"
92,Westminster,"90,256","89,769",0.54%,"3,471"
93,San Leandro,"88,965","85,113",4.53%,"2,575"
94,Citrus Heights,"88,890","83,364",6.63%,"2,411"
95,Redwood City,"88,314","77,018",14.67%,"1,770"
96,Lake Forest,"87,345","77,558",12.62%,"2,028"
97,Chino Hills,"86,777","74,973",15.74%,750
98,Hemet,"86,621","79,087",9.53%,"1,143"
99,Hawthorne,"86,215","84,302",2.27%,"5,472"
100,Manteca,"86,064","67,674",27.17%,"1,554"
101,Whittier,"85,520","85,323",0.23%,"2,254"
102,Mountain View,"84,067","74,227",13.26%,"2,707"
103,Merced,"83,964","79,134",6.10%,"1,396"
104,Alhambra,"83,961","83,163",0.96%,"4,248"
105,Newport Beach,"83,784","85,343",-1.83%,"1,358"
106,Pleasanton,"83,232","70,386",18.25%,"1,331"
107,Perris,"82,181","69,005",19.09%,"1,005"
108,Buena Park,"81,679","80,796",1.09%,"2,998"
109,Folsom,"80,610","72,161",11.71%,"1,116"
110,Milpitas,"80,486","66,730",20.61%,"2,276"
111,Tustin,"79,539","75,475",5.38%,"2,762"
112,Lakewood,"79,368","80,057",-0.86%,"3,256"
113,Napa,"78,373","77,197",1.52%,"1,685"
114,Alameda,"78,096","73,950",5.61%,"2,886"
115,Upland,"77,810","73,886",5.31%,"1,924"
116,Rancho Cordova,"77,055","65,070",18.42%,850
117,Bellflower,"76,627","76,613",0.02%,"4,835"
118,San Ramon,"75,945","71,597",6.07%,"1,569"
119,Baldwin Park,"75,267","75,425",-0.21%,"4,382"
120,Turlock,"74,892","68,760",8.92%,"1,709"
121,Pittsburg,"74,769","63,520",17.71%,"1,637"
122,Apple Valley,"74,724","69,309",7.81%,385
123,Union City,"73,949","69,631",6.20%,"1,472"
124,Lake Elsinore,"72,701","53,629",35.56%,734
125,Redlands,"72,226","68,809",4.97%,778
126,Rocklin,"71,365","57,473",24.17%,"1,391"
127,Davis,"70,827","65,586",7.99%,"2,766"
128,Walnut Creek,"70,569","64,323",9.71%,"1,379"
129,Lynwood,"69,916","69,601",0.45%,"5,577"
130,Camarillo,"69,685","65,258",6.78%,"1,367"
131,Lodi,"69,235","62,268",11.19%,"1,960"
132,Eastvale,"68,390","54,073",26.48%,"2,084"
133,Laguna Niguel,"68,008","63,117",7.75%,"1,781"
134,Yuba City,"67,790","65,633",3.29%,"1,757"
135,South San Francisco,"67,585","63,740",6.03%,"2,829"
136,Yorba Linda,"67,513","64,394",4.84%,"1,314"
137,Madera,"67,456","61,511",9.66%,"1,595"
138,Brentwood,"67,144","51,811",29.59%,"1,745"
139,Redondo Beach,"66,820","66,929",-0.16%,"4,163"
140,Tulare,"66,393","59,438",11.70%,"1,258"
141,Palo Alto,"66,292","64,545",2.71%,"1,073"
142,Dublin,"65,801","45,900",43.36%,"1,668"
143,Santa Cruz,"65,541","60,581",8.19%,"1,986"
144,Carmichael,"64,785","61,762",4.89%,"1,860"
145,San Clemente,"64,431","63,586",1.33%,"1,355"
146,Florence-Graham,"64,162","63,387",1.22%,"7,059"
147,La Habra,"63,375","60,357",5.00%,"3,327"
148,Castro Valley,"63,288","61,388",3.10%,"1,473"
149,Gilroy,"63,096","49,013",28.73%,"1,473"
150,Encinitas,"62,826","59,675",5.28%,"1,273"
151,Petaluma,"62,361","58,008",7.50%,"1,670"
152,Pico Rivera,"62,286","62,953",-1.06%,"2,899"
153,Woodland,"62,173","55,617",11.79%,"1,568"
154,Montebello,"62,012","62,495",-0.77%,"2,874"
155,National City,"61,653","58,626",5.16%,"3,264"
156,South Whittier,"60,096","57,156",5.14%,"4,348"
157,Monterey Park,"60,079","60,222",-0.24%,"3,023"
158,Porterville,"60,070","58,254",3.12%,"1,246"
159,Gardena,"59,713","58,837",1.49%,"3,955"
160,Cupertino,"59,502","58,703",1.36%,"2,031"
161,La Mesa,"59,500","57,146",4.12%,"2,526"
162,Arcadia,"58,888","56,348",4.51%,"2,081"
163,San Rafael,"58,428","57,796",1.09%,"1,362"
164,Santee,"58,407","53,642",8.88%,"1,364"
165,Hanford,"58,280","54,399",7.13%,"1,293"
166,Huntington Park,"57,723","58,115",-0.67%,"7,398"
167,Highland,"56,298","53,214",5.80%,"1,159"
168,Cathedral City,"55,826","51,476",8.45%,959
169,Diamond Bar,"55,785","55,572",0.38%,"1,448"
170,Novato,"55,191","51,974",6.19%,776
171,Colton,"55,079","52,265",5.38%,"1,368"
172,Fountain Valley,"55,064","55,472",-0.74%,"2,344"
173,Hacienda Heights,"54,970","54,038",1.72%,"1,899"
174,Palm Desert,"54,597","48,685",12.14%,786
175,West Sacramento,"54,483","48,847",11.54%,980
176,Yucaipa,"54,302","51,476",5.49%,741
177,Rosemead,"54,186","53,798",0.72%,"4,053"
178,Watsonville,"54,178","51,271",5.67%,"3,128"
179,Paramount,"54,039","54,107",-0.13%,"4,412"
180,Delano,"53,622","53,127",0.93%,"1,449"
181,Beaumont,"52,623","37,253",41.26%,670
182,Glendora,"52,244","50,365",3.73%,"1,034"
183,Aliso Viejo,"52,031","48,227",7.89%,"2,903"
184,Newark,"51,242","42,629",20.20%,"1,426"
185,Placentia,"51,193","50,998",0.38%,"2,989"
186,Cerritos,"51,174","49,052",4.33%,"2,265"
187,Rowland Heights,"50,602","48,993",3.28%,"1,494"
188,San Jacinto,"50,403","44,428",13.45%,757
189,Azusa,"50,192","46,528",7.87%,"2,005"
190,Ceres,"49,533","45,950",7.80%,"2,044"
191,Poway,"49,470","47,954",3.16%,489
192,Palm Springs,"49,291","44,766",10.11%,201
193,Florin,"49,132","47,513",3.41%,"2,180"
194,Lincoln,"49,128","43,101",13.98%,807
195,Cypress,"49,002","47,954",2.19%,"2,861"
196,North Highlands,"48,968","42,694",14.70%,"2,146"
197,La Mirada,"48,219","48,535",-0.65%,"2,380"
198,Rancho Santa Margarita,"47,791","47,920",-0.27%,"1,431"
199,San Luis Obispo,"47,572","45,201",5.25%,"1,378"
200,Covina,"47,527","47,793",-0.56%,"2,611"
201,Antelope,"47,326","45,770",3.40%,"2,673"
202,Coachella,"46,813","40,990",14.21%,601
203,Morgan Hill,"46,171","38,005",21.49%,"1,372"
204,El Dorado Hills,"45,599","42,108",8.29%,363
205,Altadena,"45,146","42,777",5.54%,"2,059"
206,Danville,"44,626","41,971",6.33%,953
207,El Centro,"44,198","42,682",3.55%,"1,483"
208,Rohnert Park,"44,015","40,856",7.73%,"2,427"
209,Oakley,"43,991","35,675",23.31%,"1,071"
210,Brea,"43,967","39,418",11.54%,"1,396"
211,San Bruno,"43,031","41,104",4.69%,"3,035"
212,Campbell,"43,014","40,669",5.77%,"2,734"
213,Los Banos,"42,998","36,072",19.20%,"1,661"
214,La Quinta,"42,329","37,682",12.33%,464
215,Lompoc,"42,232","42,321",-0.21%,"1,403"
216,Bell Gardens,"41,961","42,058",-0.23%,"6,590"
217,Rancho Palos Verdes,"41,596","41,666",-0.17%,"1,192"
218,Hollister,"41,383","34,925",18.49%,"2,175"
219,San Gabriel,"40,303","39,649",1.65%,"3,755"
220,Calexico,"40,171","38,664",3.90%,"1,799"
221,Montclair,"40,133","36,748",9.21%,"2,810"
222,La Puente,"39,572","39,845",-0.69%,"4,392"
223,Wildomar,"38,866","32,419",19.89%,634
224,Culver City,"38,800","38,912",-0.29%,"2,931"
225,Martinez,"38,530","36,163",6.55%,"1,178"
226,Pacifica,"38,183","37,361",2.20%,"1,164"
227,Stanton,"37,722","37,901",-0.47%,"4,702"
228,La Presa,"37,437","34,169",9.56%,"2,629"
229,West Hollywood,"37,430","34,402",8.80%,"7,657"
230,Moorpark,"36,830","34,640",6.32%,"1,130"
231,Claremont,"36,374","34,895",4.24%,"1,052"
232,Monrovia,"36,371","36,601",-0.63%,"1,030"
233,Temple City,"35,928","35,554",1.05%,"3,464"
234,San Juan Capistrano,"35,899","34,484",4.10%,961
235,Manhattan Beach,"35,722","35,124",1.70%,"3,503"
236,Adelanto,"35,564","31,663",12.32%,260
237,Bell,"35,408","35,486",-0.22%,"5,469"
238,Menlo Park,"34,949","32,081",8.94%,"1,348"
239,Pleasant Hill,"34,905","33,181",5.20%,"1,905"
240,Orangevale,"34,757","33,960",2.35%,"1,170"
241,Oildale,"34,723","32,684",6.24%,"2,052"
242,Foster City,"34,141","30,610",11.54%,"3,473"
243,Beverly Hills,"33,865","33,958",-0.27%,"2,291"
244,French Valley,"33,818","23,067",46.61%,"1,201"
245,San Dimas,"33,768","33,379",1.17%,867
246,Foothill Farms,"33,749","33,121",1.90%,"3,104"
247,Westmont,"33,723","31,853",5.87%,"7,047"
248,Dana Point,"33,406","33,343",0.19%,"1,989"
249,Seaside,"33,296","33,096",0.60%,"1,391"
250,Fallbrook,"33,021","30,534",8.15%,727
251,Lawndale,"32,446","32,776",-1.01%,"6,346"
252,El Paso de Robles Paso Robles,"32,360","29,790",8.63%,636
253,La Verne,"32,018","31,130",2.85%,"1,466"
254,Banning,"31,621","29,721",6.39%,525
255,Spring Valley,"31,591","28,205",12.00%,"1,661"
256,San Carlos,"31,330","28,415",10.26%,"2,194"
257,San Pablo,"31,258","29,478",6.04%,"4,590"
258,Goleta,"31,181","29,962",4.07%,"1,533"
259,Fair Oaks,"31,002","30,912",0.29%,"1,102"
260,Burlingame,"30,743","28,839",6.60%,"2,694"
261,Atascadero,"30,674","28,410",7.97%,454
262,Laguna Hills,"30,588","30,253",1.11%,"1,788"
263,Los Gatos,"30,516","29,796",2.42%,"1,034"
264,Orcutt,"30,493","28,905",5.49%,"1,058"
265,Los Altos,"30,405","29,092",4.51%,"1,811"
266,Saratoga,"30,311","30,077",0.78%,917
267,Ladera Ranch,"30,288","22,980",31.80%,"2,380"
268,Walnut,"30,188","29,205",3.37%,"1,296"
269,Suisun City,"29,927","28,097",6.51%,"2,845"
270,Santa Paula,"29,813","29,331",1.64%,"2,536"
271,Atwater,"29,603","28,287",4.65%,"1,876"
272,Desert Hot Springs,"29,387","27,170",8.16%,375
273,East Palo Alto,"29,199","28,223",3.46%,"4,472"
274,Ridgecrest,"29,136","27,685",5.24%,539
275,Wasco,"29,032","25,686",13.03%,"1,194"
276,Benicia,"28,556","27,023",5.67%,859
277,Vineyard,"28,315","24,836",14.01%,635
278,Monterey,"27,997","27,915",0.29%,"1,251"
279,Windsor,"27,737","26,816",3.43%,"1,473"
280,Isla Vista,"27,690","23,096",19.89%,"5,779"
281,Lemoore,"27,632","24,535",12.62%,"1,210"
282,Galt,"27,538","23,761",15.90%,"1,563"
283,Twentynine Palms,"27,502","25,102",9.56%,181
284,Lemon Grove,"27,367","25,381",7.82%,"2,724"
285,Imperial Beach,"27,345","26,384",3.64%,"2,456"
286,West Whittier-Los Nietos,"27,144","25,540",6.28%,"4,160"
287,Paradise,"27,138","26,175",3.68%,572
288,Soledad,"27,111","26,029",4.16%,"2,336"
289,Maywood,"27,038","27,396",-1.31%,"8,859"
290,Lafayette,"26,961","23,876",12.92%,692
291,Eureka,"26,938","27,200",-0.96%,"1,108"
292,Belmont,"26,845","25,878",3.74%,"2,237"
293,Temescal Valley,"26,709",,,533
294,Norco,"26,704","27,059",-1.31%,745
295,Brawley,"26,518","25,036",5.92%,"1,261"
296,Hercules,"25,753","24,148",6.65%,"1,551"
297,Reedley,"25,625","24,333",5.31%,"1,816"
298,El Cerrito,"25,593","23,646",8.23%,"2,702"
299,Sanger,"25,559","24,299",5.19%,"1,713"
300,Riverbank,"25,432","22,759",11.74%,"2,425"
301,San Lorenzo,"25,388","23,452",8.26%,"3,532"
302,South Pasadena,"25,379","25,604",-0.88%,"2,876"
303,Valinda,"25,296","22,822",10.84%,"4,849"
304,Bay Point,"25,165","21,349",17.87%,"1,506"
305,Selma,"24,841","23,445",5.95%,"1,663"
306,North Tustin,"24,736","24,917",-0.73%,"1,445"
307,Lathrop,"24,616","17,699",39.08%,479
308,Loma Linda,"24,470","23,367",4.72%,"1,234"
309,Oakdale,"24,385","20,816",17.15%,"1,523"
310,Dinuba,"24,380","21,570",13.03%,"1,446"
311,San Fernando,"24,368","23,644",3.06%,"3,963"
312,Barstow,"24,132","22,811",5.79%,226
313,Calabasas,"23,918","23,465",1.93%,675
314,Seal Beach,"23,737","24,111",-1.55%,813
315,Ashland,"23,635","21,925",7.80%,"4,966"
316,West Puente Valley,"23,629","22,636",4.39%,"4,881"
317,Rosemont,"23,617","22,681",4.13%,"2,085"
318,Cudahy,"23,616","23,810",-0.81%,"7,755"
319,Marina,"23,283","19,744",17.92%,"1,011"
320,Winter Gardens,"23,088","20,631",11.91%,"2,017"
321,Patterson,"22,974","20,583",11.62%,"1,138"
322,West Rancho Dominguez,"22,932","5,669",304.52%,"2,228"
323,Laguna Beach,"22,749","22,766",-0.07%,988
324,Lakeside,"22,560","20,648",9.26%,"1,257"
325,West Carson,"22,537","21,699",3.86%,"3,840"
326,Granite Bay,"22,439","20,402",9.98%,403
327,Willowbrook,"22,402","35,983",-37.74%,"5,593"
328,South Lake Tahoe,"22,382","21,410",4.54%,851
329,Millbrae,"22,305","21,573",3.39%,"2,649"
330,Port Hueneme,"22,133","21,707",1.96%,"1,932"
331,Yucca Valley,"21,942","20,699",6.01%,213
332,Bloomington,"21,783","23,851",-8.67%,"1,385"
333,Arvin,"21,782","19,346",12.59%,"1,745"
334,Lennox,"21,329","22,753",-6.26%,"7,531"
335,Duarte,"21,325","21,349",-0.11%,"1,227"
336,Rancho San Diego,"21,289","21,208",0.38%,945
337,Dixon,"21,237","18,407",15.37%,"1,161"
338,Shafter,"21,032","17,161",22.56%,210
339,South El Monte,"20,837","20,104",3.65%,"2,830"
340,East Hemet,"20,679","17,418",18.72%,"1,535"
341,Albany,"20,600","18,563",10.97%,"4,446"
342,South San Jose Hills,"20,593","20,551",0.20%,"5,273"
343,Lomita,"20,417","20,267",0.74%,"4,123"
344,Agoura Hills,"20,286","20,331",-0.22%,"1,004"
345,Ramona,"20,260","20,292",-0.16%,204
346,Orinda,"20,152","17,812",13.14%,605
347,Rosamond,"20,028","18,150",10.35%,148
348,La Ca\u00c3\u00b1ada Flintridge,"20,027","20,259",-1.15%,896
349,American Canyon,"19,995","19,637",1.82%,"1,268"
350,Mead Valley,"19,925","18,510",7.64%,403
351,Cameron Park,"19,902","18,228",9.18%,684
352,Coronado,"19,870","23,963",-17.08%,962
353,Corcoran,"19,846","24,456",-18.85%,"1,039"
354,Blythe,"19,779","20,568",-3.84%,287
355,Casa de Oro-Mount Helix,"19,635","18,762",4.65%,"1,107"
356,Prunedale,"19,584","17,560",11.53%,164
357,La Crescenta-Montrose,"19,500","19,653",-0.78%,"2,196"
358,Oroville,"19,456","18,702",4.03%,543
359,Chowchilla,"19,389","18,716",3.60%,675
360,Stevenson Ranch,"19,364","17,557",10.29%,"1,176"
361,Linda,"19,314","17,773",8.67%,869
362,Pinole,"19,302","18,377",5.03%,"1,460"
363,Hermosa Beach,"19,203","19,505",-1.55%,"5,200"
364,Castaic,"18,921","19,015",-0.49%,"1,006"
365,Rancho Mirage,"18,672","17,218",8.44%,284
366,Arcata,"18,353","17,671",3.86%,756
367,Imperial,"18,349","14,837",23.67%,"1,136"
368,Arroyo Grande,"18,131","17,300",4.80%,"1,179"
369,Moraga,"17,994","16,057",12.06%,734
370,Greenfield,"17,664","16,415",7.61%,"3,193"
371,Santa Fe Springs,"17,658","16,256",8.62%,768
372,Bostonia,"17,530","15,379",13.99%,"3,515"
373,Nipomo,"17,445","16,714",4.37%,453
374,Live Oak,"17,390","17,158",1.35%,"2,071"
375,Woodcrest,"17,310","14,347",20.65%,587
376,Vincent,"17,008",,,"4,460"
377,Valle Vista,"16,879","14,578",15.78%,949
378,Coalinga,"16,850","18,068",-6.74%,989
379,Truckee,"16,849","16,165",4.23%,201
380,Rosedale,"16,737","14,058",19.06%,221
381,East Rancho Dominguez,"16,734","15,135",10.56%,"7,860"
382,Artesia,"16,714","16,520",1.17%,"3,982"
383,McKinleyville,"16,612","15,177",9.46%,307
384,El Segundo,"16,555","16,654",-0.59%,"1,170"
385,Ukiah,"16,437","16,020",2.60%,"1,327"
386,Cherryland,"16,387","14,728",11.26%,"5,280"
387,Los Osos,"16,292","14,276",14.12%,493
388,Ripon,"16,290","14,335",13.64%,"1,181"
389,McFarland,"16,218","12,724",27.46%,"2,347"
390,Fillmore,"16,113","15,017",7.30%,"1,850"
391,Susanville,"16,077","17,725",-9.30%,781
392,Walnut Park,"16,034","15,966",0.43%,"8,279"
393,Discovery Bay,"15,981","13,352",19.69%,"1,634"
394,East San Gabriel,"15,932","14,874",7.11%,"3,939"
395,Avocado Heights,"15,903","15,411",3.19%,"2,269"
396,Parkway,"15,885","14,670",8.28%,"2,552"
397,Laguna Woods,"15,816","16,068",-1.57%,"1,826"
398,Kerman,"15,693","13,635",15.09%,"1,855"
399,Stanford,"15,668","13,809",13.46%,"2,204"
400,Mountain House,"15,645","9,675",61.71%,"1,892"
401,Pacific Grove,"15,534","15,082",3.00%,"2,098"
402,Phelan,"15,532","14,304",8.59%,100
403,Rio Linda,"15,460","15,106",2.34%,604
404,Clearlake,"15,436","15,266",1.11%,588
405,Parlier,"15,434","14,526",6.25%,"2,474"
406,La Palma,"15,376","15,543",-1.07%,"3,329"
407,Alamo,"15,317","14,570",5.13%,611
408,Alpine,"15,233","14,236",7.00%,220
409,Lamont,"15,222","15,120",0.67%,"1,280"
410,Coto de Caza,"14,931","14,866",0.44%,747
411,Livingston,"14,745","13,069",12.82%,"1,549"
412,California City,"14,677","13,467",8.98%,28
413,Salida,"14,658","13,722",6.82%,"1,070"
414,North Fair Oaks,"14,547","14,687",-0.95%,"4,688"
415,Red Bluff,"14,463","14,087",2.67%,739
416,King City,"14,265","12,903",10.56%,"1,414"
417,Auburn,"14,215","13,345",6.52%,765
418,Hawaiian Gardens,"14,189","14,279",-0.63%,"5,778"
419,Mill Valley,"14,151","13,922",1.64%,"1,147"
420,Lemon Hill,"14,096","13,729",2.67%,"3,328"
421,El Sobrante,"13,966","12,723",9.77%,746
422,El Sobrante,"13,736","12,669",8.42%,"1,918"
423,Oak Park,"13,730","13,811",-0.59%,"1,001"
424,Muscoy,"13,726","10,644",28.96%,"1,755"
425,North Auburn,"13,707","13,022",5.26%,680
426,Grover Beach,"13,550","13,169",2.89%,"2,262"
427,Lindsay,"13,546","11,764",15.15%,"1,914"
428,Sun Village,"13,516","11,565",16.87%,483
429,Carpinteria,"13,339","13,012",2.51%,"1,990"
430,Solana Beach,"13,333","12,898",3.37%,"1,509"
431,Bonita,"13,324","12,538",6.27%,"1,026"
432,Big Bear City,"13,312","12,304",8.19%,161
433,Olivehurst,"13,309","13,656",-2.54%,689
434,Palos Verdes Estates,"13,250","13,436",-1.38%,"1,072"
435,Lakeland Village,"13,170","11,541",14.11%,579
436,Avenal,"13,150","15,279",-13.93%,261
437,Half Moon Bay,"13,113","11,345",15.58%,788
438,San Marino,"13,092","13,110",-0.14%,"1,342"
439,Grass Valley,"12,948","12,875",0.57%,952
440,Marysville,"12,880","12,094",6.50%,"1,436"
441,Grand Terrace,"12,780","12,064",5.94%,"1,407"
442,Malibu,"12,693","12,640",0.42%,247
443,Commerce,"12,690","12,844",-1.20%,749
444,Magalia,"12,671","11,310",12.03%,349
445,Tehachapi,"12,616","14,367",-12.19%,480
446,Fortuna,"12,442","11,991",3.76%,915
447,Clayton,"12,424","10,958",13.38%,"1,249"
448,Kingsburg,"12,411","11,407",8.80%,"1,293"
449,San Anselmo,"12,411","12,315",0.78%,"1,790"
450,Larkspur,"12,226","11,947",2.34%,"1,561"
451,Newman,"12,120","10,275",17.96%,"2,270"
452,Healdsburg,"12,086","11,309",6.87%,"1,045"
453,Emeryville,"12,002","10,120",18.60%,"3,650"
454,Diamond Springs,"11,989","11,037",8.63%,278
455,Scotts Valley,"11,804","11,581",1.93%,987
456,Alum Rock,"11,791","15,536",-24.11%,"5,405"
457,Winton,"11,761","10,613",10.82%,"1,493"
458,Delhi,"11,735","10,755",9.11%,"1,291"
459,View Park-Windsor Hills,"11,580","11,075",4.56%,"2,428"
460,Lake Los Angeles,"11,469","12,328",-6.97%,455
461,Camp Pendleton South,"11,459","10,616",7.94%,"1,130"
462,Placerville,"11,458","10,467",9.47%,757
463,Signal Hill,"11,453","11,018",3.95%,"2,019"
464,Canyon Lake,"11,451","10,605",7.98%,"1,130"
465,Home Gardens,"11,442","11,570",-1.11%,"2,923"
466,Mendota,"11,418","11,174",2.18%,"1,302"
467,Los Alamitos,"11,401","11,436",-0.31%,"1,094"
468,Hillsborough,"11,386","10,846",4.98%,710
469,Sonoma,"11,300","10,663",5.97%,"1,590"
470,Tamalpais-Homestead Valley,"11,261","10,735",4.90%,928
471,Rossmoor,"11,160","10,244",8.94%,"2,792"
472,Piedmont,"11,152","10,701",4.21%,"2,533"
473,Soquel,"10,862","9,644",12.63%,912
474,La Riviera,"10,851","10,802",0.45%,"2,205"
475,Anderson,"10,844","9,940",9.09%,595
476,Sierra Madre,"10,815","10,917",-0.93%,"1,414"
477,Farmersville,"10,805","10,585",2.08%,"1,862"
478,Citrus,"10,771","10,866",-0.87%,"4,689"
479,Garden Acres,"10,701","10,648",0.50%,"1,599"
480,Exeter,"10,583","10,342",2.33%,"1,659"
481,Morro Bay,"10,577","10,245",3.24%,767
482,Rodeo,"10,411","8,679",19.96%,"1,074"
483,East Whittier,"10,391",,,"3,679"
484,San Diego Country Estates,"10,381","10,109",2.69%,239
485,Shasta Lake,"10,380","10,146",2.31%,367
486,Fairview,"10,299","10,003",2.96%,"1,445"
487,Quartz Hill,"10,164","10,912",-6.85%,"1,043"
488,Del Aire,"10,065","10,001",0.64%,"3,840"
489,Capitola,"10,024","9,917",1.08%,"2,429"
490,Rio Vista,"9,949","7,384",34.74%,584
491,Madera Acres,"9,946","9,163",8.55%,527
492,Ione,"9,923","7,747",28.09%,836
493,Blackhawk,"9,860","9,354",5.41%,657
494,Mentone,"9,847","8,720",12.92%,622
495,Country Club,"9,846","9,379",4.98%,"1,983"
496,Rio del Mar,"9,775","9,216",6.07%,"1,258"
497,Marina del Rey,"9,771","8,866",10.21%,"4,399"
498,Lake Arrowhead,"9,765","12,424",-21.40%,213
499,Charter Oak,"9,760","9,310",4.83%,"4,061"
500,Corte Madera,"9,706","9,274",4.66%,"1,186"
